[17:57:47] --fresh: checkpoints 5c_* eliminados
[17:57:47] [1/6] Cargando corpus…
[17:57:49]   586 documentos sus cargados
[17:57:50] [1/6] Segmentando en frases (spaCy sentencizer, rule-based)…

  17:57:54 Segmentando docs [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   1.7% (10/586) 
  17:57:57 Segmentando docs [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   3.4% (20/586) 
  17:57:59 Segmentando docs [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   5.1% (30/586) 
  17:58:00 Segmentando docs [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   6.8% (40/586) 
  17:58:02 Segmentando docs [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   8.5% (50/586) 
  17:58:05 Segmentando docs [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.2% (60/586) 
  17:58:06 Segmentando docs [███░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.9% (70/586) 
  17:58:09 Segmentando docs [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% (80/586) 
  17:58:10 Segmentando docs [████░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.4% (90/586) 
  17:58:11 Segmentando docs [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% (100/586) 
  17:58:13 Segmentando docs [█████░░░░░░░░░░░░░░░░░░░░░░░░░]  18.8% (110/586) 
  17:58:14 Segmentando docs [██████░░░░░░░░░░░░░░░░░░░░░░░░]  20.5% (120/586) 
  17:58:15 Segmentando docs [██████░░░░░░░░░░░░░░░░░░░░░░░░]  22.2% (130/586) 
  17:58:16 Segmentando docs [███████░░░░░░░░░░░░░░░░░░░░░░░]  23.9% (140/586) 
  17:58:18 Segmentando docs [███████░░░░░░░░░░░░░░░░░░░░░░░]  25.6% (150/586) 
  17:58:19 Segmentando docs [████████░░░░░░░░░░░░░░░░░░░░░░]  27.3% (160/586) 
  17:58:20 Segmentando docs [████████░░░░░░░░░░░░░░░░░░░░░░]  29.0% (170/586) 
  17:58:21 Segmentando docs [█████████░░░░░░░░░░░░░░░░░░░░░]  30.7% (180/586) 
  17:58:21 Segmentando docs [█████████░░░░░░░░░░░░░░░░░░░░░]  32.4% (190/586) 
  17:58:22 Segmentando docs [██████████░░░░░░░░░░░░░░░░░░░░]  34.1% (200/586) 
  17:58:23 Segmentando docs [██████████░░░░░░░░░░░░░░░░░░░░]  35.8% (210/586) 
  17:58:25 Segmentando docs [███████████░░░░░░░░░░░░░░░░░░░]  37.5% (220/586) 
  17:58:27 Segmentando docs [███████████░░░░░░░░░░░░░░░░░░░]  39.2% (230/586) 
  17:58:28 Segmentando docs [████████████░░░░░░░░░░░░░░░░░░]  41.0% (240/586) 
  17:58:30 Segmentando docs [████████████░░░░░░░░░░░░░░░░░░]  42.7% (250/586) 
  17:58:31 Segmentando docs [█████████████░░░░░░░░░░░░░░░░░]  44.4% (260/586) 
  17:58:32 Segmentando docs [█████████████░░░░░░░░░░░░░░░░░]  46.1% (270/586) 
